1960161991,after show at our house rocked! saying goodbye soon
1960469335,Nothing like yoga to clear the mind and make you realize how crappy things really are
1960469576,@mhisham hahaha tempting! but nvm la. i'm quite a klutz.  i actually fare better with my hp cam LOL
1960469737,chillin at home for the day yippee...wish @youngives was here to keep me company
1960469995,my 21month daughter's seperation anxiety is intense. it's killing me. i cant leave her sight without her breaking into an anxiety attack
1960470367,Damnation. I just woke up.
1960470494,@officialcharice Hey Charicee! How are u? Are you going to come to Italy again? please tell me yes
1960470693,Going to meet the new family I'm babysitting for... Wish I was still sleeeeping
1960470707,I have myself barely 4 hrs of sleep and the Lord blessed me with what feels like 8 but it came with a sore throat  pumpin out this paper!
1960470985,@Andy_Hawk @andy_sims works sucks without being able to stream KWOD
1960471056,GAWD!. If only that dream actually happened last night....
1960471338,@TheCavalry I'm at work
1960471609,i hate feeling like this about him  i need a break away from everyone... as soon as exams are over i'm defo off to portsmouth for a bit
1960471845,did U watch the spelling bee contest ? winner: Kavya Shivshankar ! Impressive performance - i had not even heared most of the words b4
1960471934,last day working for Tend
1960472012,my ipod came back to me after visits to cali china
1960472058,is *ugh* what a miserable looking day. 54 degrees. Where did summer go?
1960472282,spent all morning watching Eddie Izzard's Glorious! SO funny... realli shud hav studied thou...
1960472412,@beamatti Ayy.  Okayyy. It was nice seeing you kanina ! :&gt; I like your hair. :&gt;
1960472543,@vladalexa I have a Palm now. I would like an HTC HD but it costs 3 times more than my phone
[phone],Grrr I can't even practice Trumpet or vocals because my glands in my neck hurt too much! Guitar it is then.
1960472644,is abit happier at the thought that Ashleigh &amp; Loocie with be here soonish but sad to miss her S-ane  ;)
1960472893,gutted!!! vodafone wont repair my faulty Samsung Omnia due to non existent water damage  grrrrr
1960472950,One load of washing put away and another load on. Amazing how the house doesn't look any better for all my efforts
1960473109,I am never going to get these pictures taken
1960473115,Just had another Army-provided root canal. Not fun. I'm starving and craving lunch at Paloma Blanca. That's a long way from here.
1960473317,Just started raining in earnest... guess golf is off for today...
1960473783,&quot;yeah them men love them blowjobs&quot; -something you never want to hear your grandma say over breakfast talkin about charles barkley
1960473858,I woke up with a sore throat  Work tonight. Grad practice in the morning hanging with family
1960474044,It's Friday it's payday...oh yeah
1960489538,@katismonster OMG are u still naked 1313 XDD omg i miss you so muuch
1960489545,i got all my hair cut off it's almost above my ears
1960489578,Its already hot outside...  thank goodness my car has amazing a.c!!! cyalater!!! off to work!!!
1960489702,pff Life sucks sometimes!
1960489887,http://tinyurl.com/nqudrt - Hurt my finger at work
1960489963,@crazycori713 I don't think I'm going camping
1960489966,Just got back from my first session at the gym with a PT. I'm sore allread
1960489983,says ptour2 tom.  hello school again. shit! http://plurk.com/p/x15fh
1960489986,Currently 52ï¿½ in Msla not a cloud in the sky
1960490016,totally overstressed ... going to work now ... just want the college work to go away ... i don't wanna fail
1960490034,@Jackobeanz I'm blue.  In other news you will love tonight's DC!
1960490916,I've got a headache
1960491502,@SuFiSammy praying you get better soon you sweet one  sorry your still not well
1960491550,EVIL CREDIT CARD COMPANIES!!  God and just when I was starting to *build* my credit again - I get this stupid 'ding' from them!
1960491756,http://twitpic.com/61ov1 - @martinhiggins  i ahte stress its supposed to be friday! it makes me wanna cry
1960491812,Oh great.  I suppose it was inevitable I'd get spammed on Twitter
1960492134,Ahh I forgot about the test today
1960492280,Gahh ! This weather sucksss !
1960492385,I really like how the weather widget on imac and iphone always predict different weather...not!
1960492482,i saw some lovely skinny jeans today for ï¿½3 at a charity shop but they were just a little bit tight on my thighs.  ahhh so annoying
1960492581,@lilabiem awww  don't do this to meee haha now you're gonna make me saddd
1960493100,@ryanmtedder He is the truth! But what about Maxwell? You can't forget the future father of my children!
1960493118,trying to win tickets! com'on dc101...
1960493502,American trade journalists ask PRs 'how are you' almost 100% of the time; UK journalists? Erm...not so much   How come?
1960493884,My sunburn is peeling
1960494488,It's sooo hot 2day!! Put a ton of sunblock on before jogging; still think my face burnt though!
1960494527,@mrpandora I got a headache because of all the hard work today still not ready
1960494819,@_NewAmerykah_ im alllllllllllllllllllllllllllll about that... a nigga woke up late... didnt get my breakfast (wakenbake)
1960495284,Ahhhh I think the rain is gonna begin shortly
1960495571,@Chilosa09 Have fun tomorrow night. I think it will be more fun at a bar than art gallery. Wish I could be there
1960495618,Muffins: Muffins are delicious Muffins are neat
1960495622,You know that 'rule' that says always point the knife away from you? Just  learned my lesson on that one! Straight through my finger!
1960495890,I think my cheap sunglasses are falling apart. Oh well
1960496025,urgh i really hate that medicine
1960496091,Wants somebody to cheer her up
1960496253,I guess you didn't hear the grumbles when kindle came out with no cover. My purse +eink screen = shortcut to broken screen  @COOLERebook
1960496851,getting bored of walking up and down the stairs
1960497327,@CrAppleton for sure....I still got 2 hrs till I will be home at the fridge  but then BEER BEER BEER lol
1960497607,@Juicytots you getting a ton of spam mail into your inbox?? I am too.... driving me insane!!
1960497619,I'm officially on holiday! A week in Center Parcs no internets  bye my peeps
1960497718,@ozzblair  hugs for the bad day you're having?
1960497916,i should be &quot;bus stalking&quot; right now..i soo wish i were still meeting @jordanknight today
1960497975,I CAME BACK THERE WAS A CAT OUT THERE
1960498065,On the way home.
1960498118,@aristocat123 I should get out more often!
1960498584,NO! Keyboard Cat is/has been dead for YEARS! Play yourself off Keyboard Cat.
1960498607,'Wake Up Darling'
1960498619,@unloveablesteve Morrissey cancelled on me
1960498991,@runsforcupcakes that sounds yummy.  Does it take quite a few almonds to get the amount you need?  Nuts are expensive.
1960499080,I'm feeling very alone at the moment   Mh..I'm going to leave now.
1960499527,Woke up and watched Jon and Kate plus eight. I tried to pretend like they were still a normail family
1960499554,We'll watch &amp; wait &amp; tomorrow I can take anyone who needs to the dr w/o having to take everyone else....N's cheeks &amp; ears red as my hair
1960499717,@swingsandpretty tip 2 : at the very least make sure the bottle top is on securely and tightly...
1960499876,im gonna fail this test miserably in history
1960500018,Back to reality... boo
1960500178,Really nervous about my animal rights presentation next period
1960501232,Fritz Roderick Von Hughes is sad to be in the kennel all day  http://apps.facebook.com/dogbook/profile/view/6882699
1960502245,@kiitzyy I think so hahah geez lady 3 hours ago?? Go to bed!! Lack of sleep is bad for your skin!
1960502400,#asylm yay registered but lost all my friends
1960502547,Still sick at home
1960503471,good news: my flat is great at regulating temps. in the heat. bad news: its sodding lovely outside and i'm working!
1960503891,All the people I talk to are GONE
1960504319,Went to bed at 12:20 last night. Woke up around 10:45. Holy crap.  I need to get up EARLIER. Like 8. Wish I could get up at 6 every day.
1960505251,The CIA said &quot;the grass is always greener on the other side&quot; alongside overconfident January!
1960505394,I can't believe tour is almost over
1960506100,@1outside a jo; tak nic no
1960506210,@CajoleJuice Likewise. But I don't know anyone who uses gtalk and the likes so I'm not holding much hope
1960506460,@woodywoodford unfortunately I didn't leave the house in time
1960506737,Overslept. While the extra sleep was nice it does play havoc with the days to-do list.
[phone],Getting my phone taken away
[phone],@chaselisbon we tried to DM you but your not following us
1960508158,deck building buddy missing in action
1960508857,My cat has been missing for 2 days. I am freaking out.
1960509682,@actionscripter I tried to translate your tweet using google translation service but it just spat it out back out at me
1960509729,Reading and taking notes but undertanding none of it  ... HELP!
1960509951,all my worms either escaped or died  bums!
1960509995,Dam only 5 votes  not gonna win anything now
1960510011,feels so used I hate guys grrrr
1960510179,real stressed
1960510606,@Dojie oooh lush. i cant sunbathe i burn way to easily even with sun cream  @sofisticat im great thanks lovely sunny day no?
1960511009,My twitterberry wont work on my friends and me
1960511071,@erinealberty that sucks!
1960511157,Oh man sold out  had to step away from my desk for 10 min! @theaskanison you were right
1960511400,@maltpress sorry - didnt mean to   hope you can think positivly about being 80 and looking back on 30!
1960512103,I'm sick!  it sucks! IM me! ohbabayy33
1960512131,@PirateEric When I read that my first thought was using Cast&lt;T&gt;() as a status symbol
1960512487,@luzy_artillero Hahaha. Sana someone's selling the full version of &quot;Coding Workshop Photo Recovery Wizard&quot; CD! Demo mode lang eh
1960512637,I just found out that one of my friends someone who I use to talk to all the time who has disappeared is blocking me from Flickr.
1960512836,Just Finished My English Final...Just One Step Closer To The End.
1960512862,Inspection went fine ... they like the house woopee. Would just be nice if it had been this morning so I could have done stuffs today
1960513269,Today is going to be a long day.
1960513664,@mimisaurusrex i know... I don't want to be left in our home by myself during the weekend...
1960513742,@ZomberellaMcFox not a fan
1960514213,@tinytim2701 kinda my housemates were a bit frantic as I appeared to have every fork we own hiding in my room
1960514513,My leg broke now I am waiting untile i can go again
1960514520,@mockingbird_ I'm good thanks! Did you have a good drive? Careful with your blackberry we don't want you getting screamed at
1960514549,Kyles going out of town this weekend  play time wif my fwiends. Rawrrr.
1960514884,@forgetmaine there's a 9 year waiting list to get an appointment.
1960515298,My throat hurts so bad that i dont even want to swallow my own spit.       And i officially cant talk now....
1960515691,@PMSexgeek ugh something is wrong suddenly I feel extremely flushed and shaky and I broke out in a sweat. Idk what's wrong.
1960515732,Lexy add me here..... I can't locate your handle for whatever reason
1960515884,The weather is SO nice! And there were so many hot guys in town I felt like a kid in a candy store. Except all the candies are straight
1960516481,@DrRonVonDoom i couldn't fucking sleep today either. it was hard for me to stay asleep for some reason
1960516511,Bummer... I missed Taylor Swift on the Today show!  Those were my only plans for the day!!!
1960516913,finally got home. ohhh my aching feet!  but am happy to finally watch the giro!!!
1960517013,should not have waled past the Quad! I want to be outside having fun.
1960517273,@_Janet_ ouch I hate it when favourite items of clothing get ruined.
1960517670,@putitonmyvisa haha nice! I heard it's a sweet hotel. On another note not a good game last night
1960517766,My storm is acting up  ....Excited for the discussion session regarding Social Media. Scott Lake CEO of ThinkSM
1960517774,@principalspage Grrr. We don't finish until July 3rd.
1960518377,@peterfacinelli You didn't answer my riddle  Party pooper lol. Jokes Joyce  it was a good one tho haha. Hav a gr8 weekend!
1960518960,hearing the birds chirp makes me think its nice outside...well its not  rain rain go away!!!
1960519072,is thinking today will be a longg day!
1960520195,can't gauge the time of day in my office anymore... It's worse than a friggin' casino in here... no waitresses smoking
1960520203,@chevale my internet is being a ***** again!!! wtf. i think im gonna sleep afterward. internet is driving me crazyyy!
1960520265,@HBSExecEd that was the class I was keen on. Guess I have to wait for next summer. bummer.
1960520455,14 pages left to read then it will be time to start all over again
1960520960,@blankdeluxe  no i havent got mine yet did u get yours?
1960521178,Back in Glasgow stuck in traffic on the M8
1960521519,@Visadharah I'm still at Disney (just trained at Soarin) Rose is the same
1960521642,@BrittanyASnow omgsh i know  i'm dealing with that rite now. its no fun!
1960528170,Wave looks interesting. http://bit.ly/pvYYh  If we are going to live our lives so connected might as well be easy right? Google owns us.
1960528203,@yerex i want to adopt him
1960528493,Sooo tell me how I lost followerzzz
1960528650,@ITTO88 @walls6 well its pouring here. Rly rly wet
1960528762,@jessicamloring Haha! I can't a good vid of it on tubeyyou thugh
1960528948,@ispeed72 Could've said hi. We're off down south tho
1960529407,@ Ahhhhh FML! Classic Crime is sold out!
1960529858,@SeanLights Nooooo!!!!! Dont You Dare! Lol =( Im Gonna Cry  I &lt;3 Your Hair!
1960530052,my tummy hurts  i blame last night's chinese food.
1960530104,@DsBabyGirl I know. I want it to come bec I'm excited but then I don't bec it's gonna go by so fast &amp; then it will be over
1960530194,@RyanSeacrest Im feeling sad not likeing my new haircut
1960530621,@RiceBunny cause my eyelids are not deep set.  thanks it would help me a lot.
1960530713,@scorpio1641 I have no idea  I'm watching Rafa too. Running to the comp ever to often to check live score. he's 3-2 down in the third.
1960532051,chillin in Durban. playing with a new puppy. she has no name yet. but she's not for me  present for my uncle
1960532185,@Keitakeita girl you stay inviting me but not doing a follow-up hahaha... no phone call to check up on me
[phone],On our way to Disneyland... Without Retsi
1960532835,@ELIZABETHANNN I'm sorryyyyyy  I'll be home as fast as possible where we meeting at?
1960533254,i feel like taking a day off but cannot afford it  looking forward to the dfb cup final tmrw night though. go werder!!!
1960533315,another rainy day
1960533608,@TheCubs Cubbies at an even .500. So what else is new?  No matter: Beat dem Bums! #chicago #baseball
1960533851,@evonmichelle It's my mum's. LOL They haven't got me anything yet.  Sad Sad... haha
1960534160,Might have broken text messages.
1960534371,@Wizardess I got a coupon but I couldn't register it because you have to be in the US
1960534634,GM TWITS! Headed to the BX to clean up the new Apartment! But kinda sad cuz I dreamed about him last night
1960534684,@happylovesChuck I know. But the second problem being: he doesn't REALLY exist still applies. Shame
1960534792,spray tan = fail on legs and feet. I've been scrubbing them and feet look better but they looked awful this morning  Everywhere else = ok
1960535134,horrible dreams last night  also had one in which i was employed...sigh if only.
1960535146,One lactose pill is not enough for coffee....oopse
1960535192,back to my office.  the fire alarm went off due to someone burnt food in microwave
1960535535,@SamWilson1 - sigh
1960535604,Sorry if I'm unsociable I'm loading up stock in the shop mums making me
1960535809,@jesssicababesss  how unreall  http://twitpic.com/66nvm
1960535991,Traffic jams are rubbish. Anyone know what's going on on the A48 between Cowbridge and Cardiff? We're stuck both directions
1960536161,@yeahgiancarlo Can't  No money to spend.
1960536520,Playing Monopoly Jr. with the lil one.. Cheating isn't as much fun when the other person has absolutely no idea
1960536524,getting ready for work
1960536987,Twitter seriously SERIOUSLY dropped the ball here with my RoxieRavenclaw account. I'm so mad and sad about this.
1960537056,moving today.... sad day
1960537095,Getting ready for week  Its too nice today to be stuck inside working!
1960537115,I need some plugs. for real. my ears want to stretch. and I have no money
1960537578,@philleasfogg
1960537689,I hate going to the dr  just wasted 1 hour and a half for them to say my back pain is probly depression or stress. Duhh! I need it fixed
1960537750,Its hard to get a good Google listing for wills in Wiltshire because one of the local MPs is called Wills
1960538385,trying to finish my ass-ignment.please god help me to finish it
1960538791,@MeanMillies boo
1960539094,thinking about having lunch soon but we have no food in
1960539110,I just made myself a wonderful breakfast!!!!!!!! Now I have to get ready to workout
1960539519,is thinking about a career change
1960539621,Men it's far too sunny
1960539640,@energeticspace If I can run by then I will join you...miss running
1960540058,another gorgeous day here in Pau...will be home this time in 2 weeks though such a depressing thought!
1960540143,It's 11:05 and I'm already on my lunch break
1960540427,Good Morning Folks 13 more days to go! and sadly 2 more days of the Giro  but that means the Tour is not too far away
1960540635,nyc placements have started to come out but it looks like upgrades might have to wait yet another two weeks for placements! dreadfully
1960540951,Oh my God..... The end of the first course))) don't believe in it) but
1960541171,Drop the girl she's only got it for your heart she's sure to leave broke and bleeding and you know she'll turn her back on you.  I lo ...
1960541265,@billbathgate ....any  sorry wahh!! lub u toooo ;)
1960542577,@LuvinMeSomeD That's how it was for me in March...it came sooo slow..then it was over in a heartbeat
1960542817,so im dogsitting at my friends house and her cleaning lady came this morning. and she told me i looked like i was 18.  man. growing younge
1960542934,Finally back from the stupid holiday ! Missing the fit bar men though
1960543568,need to go to work soonish but i really dont want to  also trying to save money... life is fab (not)
1960544150,Moving office tomorrow after 3 years at this one its a sad day
1960544388,Last time we'll get tacos like this.
1960544570,@littlelaughalot nice! it's days like today I wish we had a garden
1960544806,my lord! this day is going to slow
1960545040,@eboogiee smh Your whin with that comment
1960545393,I may have to take a trip in to the loft to get the fans down...its like being in spain!! Except without a pool to cool down in  xxxxxxxx
1960545926,@GavinHolt i wish i was outside
1960546098,stayn @ home from school. sick. doc says I have bronchitis
1960546324,no Yoga tonight  but i am going to try Pilates. lets see how many un-used muscles i can discover
1960552525,Going to see Star Trek (again) tomorrow night but this time in full IMAX glory!  I hope my motion sickness doesn't get the better of me!
1960552772,Please vote for my husband Jorge at the All Star Game @ http://bit.ly/TGxzu! I can't vote anymore
1960552890,ooh@LuLu_Bell whatchu goin as? Monsterpalooza's this weekend for us.  on the no Ink i won't be a stressed contestant this year! Miss U X0
1960552941,@bimbler I have too much work to drink now.   but I do love afternoons in the pub.
1960553358,i got ill and tomorrow iï¿½ve got birthday...
1960553547,FML. . .i have the worst paper cut on my knuckle from all the papers i was handling. i hat this damn research paper!!!
1960554443,@tommcfly Tom! @buonotomato and I were wondering if you'd do a tour in Asia specifically the Philippines. Any chance you will soon?
1960554738,@jimmycarr I've been sat sunbathing in the bombed out church all day and left and missed you
1960554951,@inrsoul argh. Interested. Time maybe can't go. Maybe.
1960555152,watching chicago. @bambamonline honeyyyy im with you I miss me some hey arnold! and wild thornberrys
1960555219,Congrats to ALL Graduates! Such a Beautiful thing &amp; Big DEAL! I jus wish i cudve attended My lil man Ryan kdg graduation  Feel verY SAD!
1960555226,Am hating my life at the moment. There's only so many NOs my delicate little mind can take
1960555614,@MissKarley How did we just get paid and still be broke as hell?! No shopping spree for me today
1960556130,NEEDS an external hard drive. I don't have enough money   &lt; I don't wanna give up my music! &gt;
1960556390,@SoSimplyMe. I'm sitting here with this girl that urk my nerves damm yo
1960556773,@krissylin you're a busy Bob I'm jealous. I'm not sure I can even afford to go meet John de Lancie and Leonard Nimoy
1960556834,i HATE U.S. history
1960557958,wellonly one week left of my holidays
1960558019,@Twyst The devil you say!  I've been waiting for the Black Widow in movies and now she won't be awesome at all.
1960558298,@kirstiealley It'd be nice but soon we'll have to Pay to Tweet
1960558912,@RetroRewind OMG and you have to do this when I'm at work and can't listen
1960558967,great. my mom is pissed at me so she sent me to the asbestos filled backroom
1960559262,@AndresHenriquez thanks for the #ff shoutout -you stuck an extra e in my username tho so the link doesn't work
1960559604,@Td_keepsitreal haha awe. Well right now I could be at home but I have to be here. It's horrible  Lol
1960559618,aahhh! nyc placements have started to come out but it looks like upgrades have to wait yet another two weeks for placements! dreadfully
1960559624,@ceichstaedt I guess it'll work under fusion. Otherwise you'll have to boot directly to Vista just to do some online banking which sucks
1960559820,MY PUFFFFY IS LEAVINGGGGGGG  NOOOOOOOOO
1960559837,I'm going to miss my iMac so much over the next month.
1960559985,@izzyvideo Izzy!!! So sorry to hear that - what a disaster
1960559995,Rainy day today.  No car so we're stuck in the house   I needed to go to the post office too...bastards
1960560212,@drford not too good  how are you feeling today?
1960560676,i really want to see cash cash again
1960560769,@awesomeann7 u already took da pic with out me
1960560891,thanks gourmetcook! But cold shower wouldn't help.
1960561437,I am never going in to town on a sunny friday in half term again. eugh got no electricity
1960561640,aaah good bye mikee  smoked crabs!
1960561784,@liambrazier I only ever seem to listen to Dirty these days. Most of our CD's are still at Greg's parents
1960562249,@suziperry @AnnaPhylaxis Oh no matey did you get ill?  It would be a bit mean of Suzi to be calling you chicken scabs if you're not!
1960562456,@WillKnott
1960562591,@katieeeian143 you're missing the devil wears prada!!!!! sad...
1960562891,@Samtagious DAMN! a mass unfollowing and i didnt get the invite! im bummed now
1960563466,Sitting in an empty yearbook room.  attempting to figure this asap out lol
1960563813,@ian_watkins Oh my gosh ian i always miss you when your on
1960563945,My hairstylist left the salon without telling me where she was going.   Damn!
1960564940,@Blue_Rose *hugs* thanks. I don't know how I'm going to fix this if I'm ever going to get my account back.
1960565074,@tigerlilyleo lots and lots of red wine...knowing good and well how it has managed to make me sick a few times before
1960565268,sitting in awe that the price to renew my laptops warranty has doubled in a matter of weeks
1960565313,@KatMeyer Hey is the #beatweetup badge required for tonight? Just realized I left mine at home!
1960565354,TGIF too bad the weather sucks...
1960565849,lousy mofo landlord.   need to focus on kid's packing but cant . nevermind sew sleeping bag
1960565967,figuring out wats wrong with her she can drink but cant eat  ...
1960566167,is awake.  Still feeling sick.     But I got the blog done at least. http://plurk.com/p/x17t9
1960566233,is back to revision. Bye bye Hannah  &lt;3
1960566393,Sephora is having a 75% off sale. And I'm so broke  Life isn't fair.
1960566583,ughhhhhhhhhhhh  :/
1960566871,@skoosie probably not. I hate when that happens!
[phone],Ugh! I can't access through my mobile web!
[phone],PSA::::: Being that I've been usuing twiddict- my last 14 tweets have yet to show on the bored. Bare w me.
1960568036,@lishreece She has her perfect moments. She just broke one of the tiles on the floor in the hallway. I don't find her very perfect now.
1960568105,@singlemom75 that's the prob no idea how to meet guys. Met all my exs online &amp; now I've dated that pool dry
1960568196,Just paid my bills now I have no money
1960568255,@JamesScholes Yes. We have a copyright exemption we're apparently trying to ensure the rest of the world doesn't have.  #sccr18
1960568579,@pampian I want to know who is that ??.6  I tried to ask P'KIA but he still not reply me  but now he change his status to 'away'
1960569290,Warhammer 40k: Space Marines 'officially' announced only for 360 and PS3.  No luck for PC gamers
1960569575,Waiting patiently to go out tonight....al by my lonesome
1960572404,nomatter how much i sleep am still tired
1960572503,Looking out the window beautiful blue sky
1960573170,@JoeWitless more nightmares?  *huggles*
1960573430,ok back to the dentist today. All I want to do is bask in the sun
1960573988,ugh back to work today
1960574654,@arulnick I tried that but I can only use import/export for contacts saved locally on my Outlook. Thanks Though
1960574841,I hate being young
1960575049,@Lealala i no its so warm isnt it!! :O My arms are sore  Bad times. My face is a little red too :S
1960575702,Good mornin &amp; no u tol twitter LOL but I knew &amp; called u yesterday 2 see if u were okay but no answer  how r u feelin babe?
1960575835,'ss back to the gym project. Finally finished ... Damn filthy hobo's always trying to eat my taco's.  !!   &lt;/3
1960576036,@Eyglo That's beautiful! Thanks for sharing... My grandpa was recently diagnosed with Alzheimers too....
1960576419,@RobbieBarnes hmmm they are on offer in Tesco as well but I don't think the wee one next to me will stock them!
1960576502,@RichardMadeley Oh final msg - Why didn't you review my boardgame Bookchaseï¿½ when you were on telly? We didn't even get a nice letter..
1960576554,nomatter how much i sleep am still tired  either going to sleep early or late....
1960576714,Field day.... Gt class...not winning...
1960576873,loves florida but misses her american friends
1960577145,So far absolutely perfect. Great view directly across from the elevators and ice machine and impecible weather. I need my bike.
1960577269,oh when will #gfail end? been on HTML version all day
1960577481,michael scofiled Noooooo !!  I hate the writer director n production
1960577807,@yerex UGH I HATE QUEUEING
1960577913,Last night was fun w the lightening and thunder  Today will be in the 90s
1960577964,I really need to lose weight. Anybody wanna be my exercise-buddy?
1960578330,@sapauljoseph me too  chrome's popup blocker is better
1960579119,Where is Teng?
1960579216,i love how nice the weather is today and i am camping tonight! oh and i hate my hair
1960579271,@iamchrisc pleeease reply !
1960579405,just missed Paul the ice cream man at work
1960580011,is waiting for the estate agent to do valuation. oh joy. *sigh* i need to be in the funhouse  pink baby come back!!!!
1960580206,Last quiz of the week. Now back to the grind
1960580315,Altona... Wogs Gota love em.. All I can smell is awsome food and makes me hungry
1960580710,@patrickmanning Yes PM PM you are right
1960580941,@workingmoms thanks he got hurt Wednesday and going to vets today
1960581168,@menchuly it's Friday and sweldo day too
1960581466,@herseyd That happened to me once... only I wasn't drunk. lol
1960581956,@JennyGnow It is sad... I feel bad when I hear it. They look like mid 30's. It's like something u wld see on lifetime
1960583096,@1Shan no sir...i woulda put honey...but i don't have any
1960583151,@JonathanRKnight so how long have you been at the airport? can you smoke inside a bar or somehting?  would SUK to do security again
1960583193,@YankeeGirl20 besides I haven't had strep for like 10 years because of that reason. I'm more tired than anything else
1960583429,Glad to see the sun out in Dublin after a great week in London. Back to work
1960583576,@the_magician Yes apnea
